0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
4:ディスプレイ情報のセットアップ完了
6:ＤＸライブラリの初期化処理開始
6:	システムの情報を出力します
589:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
589:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
590:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
590:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
590:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
590:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
590:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
590:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
590:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
590:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
590:		同時にレンダリングできるバッファの数:8
590:		最大テクスチャサイズ　幅:16384 高さ:16384
590:		標準描画用の頂点バッファの作成.... 成功
592:		シェーダーコード関係の初期化.... 成功
631:		各種シェーダー用定数バッファの作成.... 成功
631:		各種 ID3D11InputLayout の作成.... 成功
641:		画像の単純転送処理の初期化... 成功
642:		深度バッファを作成します.... 成功
645:		フォントの初期化を行います
646:		フォントの初期化は正常に終了しました
650:		文字コードバッファの初期化を行います... 完了しました
652:	ＤＸライブラリの初期化処理終了
653:	ウインドウスタイルをウインドウモード用に変更します... 完了
653:	ウインドウスタイルをウインドウモード用に変更します... 完了
44498:	ウインドウを閉じようとしています
44498:	ウインドウが破棄されようとしています
44499:	ソフトを終了する準備が整いました
44517:	フォントの初期化を行います
44517:	フォントの初期化は正常に終了しました
44520:	d3d11.dll の解放 1
44520:	dxgi.dll の解放 1
44521:	Direct3D11 のオブジェクト数を出力
44521:	Direct3D11 のオブジェクト合計数 : 0
44521:	入力関連の終了処理... 完了
